date,value,transformed,z_score,extreme,signal_strength,volatility,indicator,change_30d,transformed_10y,transformed_3m,yield_spread,inverted
2002-07-01,1.73,1.73,0.11667692739093506,True,1.982575174858225,1.9759877204234766,Federal Funds Rate,,,,,
2002-08-01,1.74,1.74,0.11175099750936413,True,3.6654781584747056,2.008595208757523,Federal Funds Rate,,,,,
2002-09-01,1.75,1.75,0.10682506762779317,True,4.650120101664422,2.027673373683451,Federal Funds Rate,,,,,
2002-10-01,1.75,1.75,0.10682506762779317,True,4.829235430886744,2.0311438654853697,Federal Funds Rate,,,,,
2002-11-01,1.34,1.34,0.3087881927722015,True,4.719026065653723,2.0290084776310944,Federal Funds Rate,,,,,
2002-12-01,1.24,1.24,0.3580474915879108,True,3.431248380415866,2.0040568338007403,Federal Funds Rate,,,,,
2003-01-01,1.24,1.24,0.3580474915879108,True,1.2558757229436972,1.9619073817875918,Federal Funds Rate,,,,,
2009-03-01,0.18,0.18,0.88019605903443,True,1.4734779490234602,1.9661235856433308,Federal Funds Rate,,,,,
2009-04-01,0.15,0.15,0.8949738486791428,True,3.9214170847341947,2.013554214495513,Federal Funds Rate,,,,,
2009-05-01,0.18,0.18,0.88019605903443,True,5.487721023610797,2.043902510215291,Federal Funds Rate,,,,,
2009-06-01,0.21,0.21,0.8654182693897171,True,6.246343615280706,2.0586013832630186,Federal Funds Rate,,,,,
2009-07-01,0.16,0.16,0.8900479187975718,True,6.35702862149338,2.060745987012593,Federal Funds Rate,,,,,
2009-08-01,0.16,0.16,0.8900479187975718,True,5.695777071956697,2.0479337498264347,Federal Funds Rate,,,,,
2009-09-01,0.15,0.15,0.8949738486791428,True,4.288334654572603,2.020663513423935,Federal Funds Rate,,,,,
2009-10-01,0.12,0.12,0.9097516383238554,True,2.163457354993576,1.9794924462668675,Federal Funds Rate,,,,,
2023-06-01,5.08,5.08,1.533509582935328,True,1.159758427164722,1.9600450381876786,Federal Funds Rate,,,,,
2023-07-01,5.12,5.12,1.553213302461612,True,5.036811888363928,2.0351658126691965,Federal Funds Rate,,,,,
2023-08-01,5.33,5.33,1.6566578299746015,True,8.620144000330281,2.104595519060747,Federal Funds Rate,,,,,
2023-09-01,5.33,5.33,1.6566578299746015,True,11.316248026717318,2.1568345259694337,Federal Funds Rate,,,,,
2023-10-01,5.33,5.33,1.6566578299746015,True,13.202729954263528,2.19338650670968,Federal Funds Rate,,,,,
2023-11-01,5.33,5.33,1.6566578299746015,True,14.299912013316805,2.21464521950489,Federal Funds Rate,,,,,
2023-12-01,5.33,5.33,1.6566578299746015,True,14.689496006883449,2.222193697134929,Federal Funds Rate,,,,,
2024-01-01,5.33,5.33,1.6566578299746015,True,14.3868230620373,2.216329185268123,Federal Funds Rate,,,,,
2024-02-01,5.33,5.33,1.6566578299746015,True,13.322947626449091,2.1957158129035004,Federal Funds Rate,,,,,
2024-03-01,5.33,5.33,1.6566578299746015,True,11.471678141266242,2.1598460992426727,Federal Funds Rate,,,,,
2024-04-01,5.33,5.33,1.6566578299746015,True,8.816371794192266,2.108397577504675,Federal Funds Rate,,,,,
2024-05-01,5.33,5.33,1.6566578299746015,True,5.2962187697754555,2.0401920125997597,Federal Funds Rate,,,,,
2024-06-01,5.33,5.33,1.6566578299746015,True,0.8206713819722378,1.9534749762304648,Federal Funds Rate,,,,,
2009-03-01,8.7,8.7,1.553574033955617,True,4.199999999999999,,Unemployment Rate,4.199999999999999,,,,
2009-04-01,9.0,9.0,1.7071414898801631,True,4.6,,Unemployment Rate,4.6,,,,
2009-05-01,9.4,9.4,1.9118980977795577,True,4.9,,Unemployment Rate,4.9,,,,
2009-06-01,9.5,9.5,1.963087249754406,True,5.1,,Unemployment Rate,5.1,,,,
2009-07-01,9.5,9.5,1.963087249754406,True,4.9,,Unemployment Rate,4.9,,,,
2009-08-01,9.6,9.6,2.0142764017292545,True,5.1,,Unemployment Rate,5.1,,,,
2009-09-01,9.8,9.8,2.116654705678952,True,5.4,,Unemployment Rate,5.4,,,,
2009-10-01,10.0,10.0,2.219033009628649,True,5.5,,Unemployment Rate,5.5,,,,
2009-11-01,9.9,9.9,2.167843857653801,True,5.5,,Unemployment Rate,5.5,,,,
2009-12-01,9.9,9.9,2.167843857653801,True,5.300000000000001,,Unemployment Rate,5.300000000000001,,,,
2010-01-01,9.8,9.8,2.116654705678952,True,5.1000000000000005,,Unemployment Rate,5.1000000000000005,,,,
2010-02-01,9.8,9.8,2.116654705678952,True,5.200000000000001,,Unemployment Rate,5.200000000000001,,,,
2010-03-01,9.9,9.9,2.167843857653801,True,5.2,,Unemployment Rate,5.2,,,,
2010-04-01,9.9,9.9,2.167843857653801,True,5.2,,Unemployment Rate,5.2,,,,
2010-05-01,9.6,9.6,2.0142764017292545,True,4.8999999999999995,,Unemployment Rate,4.8999999999999995,,,,
2010-06-01,9.4,9.4,1.9118980977795577,True,4.4,,Unemployment Rate,4.4,,,,
2010-07-01,9.4,9.4,1.9118980977795577,True,4.4,,Unemployment Rate,4.4,,,,
2010-08-01,9.5,9.5,1.963087249754406,True,4.6,,Unemployment Rate,4.6,,,,
2010-09-01,9.5,9.5,1.963087249754406,True,4.4,,Unemployment Rate,4.4,,,,
2010-10-01,9.4,9.4,1.9118980977795577,True,4.4,,Unemployment Rate,4.4,,,,
2010-11-01,9.8,9.8,2.116654705678952,True,4.4,,Unemployment Rate,4.4,,,,
2010-12-01,9.3,9.3,1.8607089458047092,True,3.700000000000001,,Unemployment Rate,3.700000000000001,,,,
2020-04-01,14.8,14.8,4.676112304421382,True,10.600000000000001,,Unemployment Rate,10.600000000000001,,,,
2020-05-01,13.2,13.2,3.857085872823804,True,9.0,,Unemployment Rate,9.0,,,,
2020-06-01,11.0,11.0,2.730924529377135,True,6.9,,Unemployment Rate,6.9,,,,
2020-07-01,10.2,10.2,2.321411313578346,True,6.199999999999999,,Unemployment Rate,6.199999999999999,,,,
2020-08-01,8.4,8.4,1.4000065780310718,True,4.300000000000001,,Unemployment Rate,4.300000000000001,,,,
2020-09-01,7.8,7.8,1.0928716661819797,True,3.8,,Unemployment Rate,3.8,,,,
2000-01-01,6.66,6.66,2.582197086473286,True,0.0,,10-Year Treasury Rate,,,,,
2001-04-03,34.72,34.72,1.7638518094524032,True,0.339570840257206,,VIX (Market Volatility),,,,,
2001-09-17,41.76,41.76,2.6005498667329583,True,20.684921609710276,,VIX (Market Volatility),,,,,
2001-09-18,38.87,38.87,2.2570758062868213,True,12.332923921681955,,VIX (Market Volatility),,,,,
2001-09-19,40.56,40.56,2.4579308796965007,True,17.21696409218988,,VIX (Market Volatility),,,,,
2001-09-20,43.74,43.74,2.835871195343115,True,26.407051513618967,,VIX (Market Volatility),,,,,
2001-09-21,42.66,42.66,2.7075141070103017,True,23.285889747850582,,VIX (Market Volatility),,,,,
2001-09-24,37.75,37.75,2.1239647517194604,True,9.096163571996247,,VIX (Market Volatility),,,,,
2001-09-25,35.81,35.81,1.8933973893438532,True,3.489632252004922,,VIX (Market Volatility),,,,,
2001-09-26,35.26,35.26,1.8280303536188092,True,1.9001517231413882,,VIX (Market Volatility),,,,,
2001-10-08,35.12,35.12,1.811391471797889,True,1.495556679430672,,VIX (Market Volatility),,,,,
2001-10-09,34.83,34.83,1.7769252165974116,True,0.6574669460299087,,VIX (Market Volatility),,,,,
2001-10-12,35.27,35.27,1.829218845177447,True,1.9290513691207398,,VIX (Market Volatility),,,,,
